TAZ,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal
1,6.85911176208813,6.982674297968652,6.893920077692341,7.017007768038745,0.0,0.0,0.0,0.0,4.190732217089838,4.283126582769849
2,6.978827801184141,7.100596727551714,7.026018233697706,7.1482816460414575,0.0,0.0,0.0,0.0,4.873064515570378,4.991420834745405
3,7.1690689255122955,7.297422545361399,7.182093847908284,7.310061997901735,0.0,0.0,0.0,0.0,5.58495671268735,5.673345783481482
4,7.130030508219581,7.26810970897564,7.1454554086106805,7.283483982890842,0.0,0.0,0.0,0.0,4.604216809940935,4.804262658371636
5,7.098754037801229,7.234713145647777,7.112881959898158,7.248473298657022,0.0,0.0,0.0,0.0,6.086730353414055,6.237758591997031
6,7.166164695501127,7.2975139469739,7.186587330459378,7.3180242466031595,0.0,0.0,0.0,0.0,6.180059878264375,6.30946832725885
7,7.07972261968099,7.203120438777265,7.095387395852428,7.218977995769881,0.0,0.0,0.0,0.0,6.029070813346108,6.125659027252244
8,7.085567526987165,7.211088507242272,7.1106644767421745,7.236639724709218,0.0,0.0,0.0,0.0,4.311603613532968,4.499924842724997
9,7.216154751170128,7.337303144265129,7.236139009865714,7.358068430645089,0.0,0.0,0.0,0.0,4.912247191496876,5.011316898216755
10,7.2084397954931,7.323373650183215,7.236112861985068,7.352183151528225,0.0,0.0,0.0,0.0,4.9344399047886744,4.963905968005291
11,7.114060653363993,7.2295105957255545,7.143004655036272,7.259011860358579,0.0,0.0,0.0,0.0,3.602355403192979,3.6397316515867564
12,6.948192744920337,7.063575659722143,6.969764297670631,7.085713208382438,0.0,0.0,0.0,0.0,2.3176238303359216,2.405098604375465
13,7.13261712455612,7.25468170074684,7.143041915588068,7.265390244744973,0.0,0.0,0.0,0.0,5.089577404418771,5.177541082010312
14,7.202720240148708,7.332540669064778,7.220488764759673,7.350324465812026,0.0,0.0,0.0,0.0,6.366098784062188,6.489236909833982
15,7.14027356503821,7.2770229790870635,7.15592783316792,7.292214073330122,0.0,0.0,0.0,0.0,5.445796775860724,5.62102254164684
16,7.155049581333314,7.304287948001205,7.168828904073976,7.317594491981173,0.0,0.0,0.0,0.0,4.697383096392475,5.0221307325131805
17,6.88485348410147,7.022712844931832,6.916062452569145,7.052870286482897,0.0,0.0,0.0,0.0,2.8434345566957404,2.9880896696360053
18,7.152503106085415,7.294547095235886,7.196673206736301,7.337762443520116,0.0,0.0,0.0,0.0,3.9383153268514848,4.216319183273089
19,6.946601450879623,7.0615060853649965,6.975439782056875,7.090605888042305,0.0,0.0,0.0,0.0,3.199879970522756,3.2363686852969864
20,7.012207897057128,7.12944293500785,7.031303851707706,7.148599609489789,0.0,0.0,0.0,0.0,3.5188295172031587,3.5534992473334635
21,6.9218142344222295,7.037528176976859,6.977259123530182,7.093442647636959,0.0,0.0,0.0,0.0,2.013528412563679,2.147110857745136
22,6.605732934375453,6.723246174576461,6.661250062701349,6.779094130622235,0.0,0.0,0.0,0.0,2.18208519605631,2.39050771300465
23,6.503972115863674,6.6266962466225054,6.566558215793668,6.690403322902927,0.0,0.0,0.0,0.0,1.2025146413612802,1.340521063761315
24,6.558869600262677,6.676303914880164,6.615853637802859,6.734652206713937,0.0,0.0,0.0,0.0,2.933990249309077,3.0510990394250834
25,6.431654789139511,6.5484216209719595,6.474235966551203,6.592166221213178,0.0,0.0,0.0,0.0,3.829828755050938,3.934227012500453
